SlowFast_0_name,SlowFast_1_name,SlowFast_0_accuracy,SlowFast_1_accuracy,Number_Of_Winning_Fusions,CosineSimilarityCombiner_accuracy,MacroMajorityVoteCombiner_accuracy,MicroMajorityVoteCombiner_accuracy,SimpleAverageCombiner_accuracy
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.753,0.831,0,0.753,0.753,0.701,0.701
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.753,0.065,0,0.753,0.468,0.065,0.065
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.753,0.208,0,0.753,0.675,0.208,0.208
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.753,0.442,0,0.753,0.494,0.429,0.429
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.753,0.364,0,0.753,0.688,0.325,0.325
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.753,0.753,0,0.753,0.753,0.753,0.753
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.753,0.351,0,0.753,0.662,0.299,0.299
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.753,0.351,0,0.753,0.468,0.286,0.286
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.753,0.065,0,0.753,0.429,0.065,0.065
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.753,0.39,0,0.753,0.442,0.377,0.377
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.753,0.545,0,0.753,0.649,0.481,0.481
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.753,0.195,0,0.753,0.519,0.195,0.195
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.753,0.442,0,0.753,0.662,0.416,0.416
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.753,0.13,0,0.753,0.753,0.13,0.13
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.221,0,0.351,0.221,0.195,0.195
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.364,0,0.351,0.351,0.182,0.182
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.39,1,0.351,0.429,0.091,0.091
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.532,1,0.351,0.545,0.208,0.208
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.766,0,0.351,0.675,0.325,0.325
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.065,0,0.351,0.13,0.0,0.0
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.117,0,0.351,0.247,0.117,0.117
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.896,0,0.351,0.805,0.351,0.351
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.701,0,0.351,0.61,0.273,0.273
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.117,0,0.351,0.117,0.117,0.117
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.468,0,0.351,0.429,0.195,0.195
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.857,0,0.351,0.766,0.351,0.351
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.831,0,0.351,0.74,0.299,0.299
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.065,0,0.351,0.13,0.013,0.013
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.208,0,0.351,0.273,0.117,0.117
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.442,0,0.351,0.442,0.13,0.13
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.364,0,0.351,0.338,0.208,0.208
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.753,0,0.351,0.662,0.299,0.299
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.351,0,0.351,0.351,0.351,0.351
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.351,1,0.351,0.403,0.182,0.182
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.065,0,0.351,0.13,0.0,0.0
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.39,0,0.351,0.39,0.117,0.117
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.545,0,0.351,0.481,0.26,0.26
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.195,0,0.351,0.195,0.195,0.195
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.442,1,0.351,0.468,0.143,0.143
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.13,0,0.351,0.351,0.13,0.13
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.221,0,0.351,0.26,0.117,0.117
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.364,1,0.351,0.377,0.182,0.182
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.39,0,0.351,0.338,0.169,0.169
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.532,0,0.351,0.364,0.195,0.195
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.766,0,0.351,0.481,0.325,0.325
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.065,0,0.351,0.182,0.065,0.065
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.117,0,0.351,0.26,0.026,0.026
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.896,0,0.351,0.545,0.338,0.338
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.701,0,0.351,0.403,0.273,0.273
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.117,0,0.351,0.221,0.039,0.039
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.468,0,0.351,0.338,0.182,0.182
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.857,0,0.351,0.506,0.338,0.338
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.831,0,0.351,0.519,0.325,0.325
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.065,0,0.351,0.182,0.039,0.039
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.208,0,0.351,0.351,0.104,0.104
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.442,0,0.351,0.312,0.143,0.143
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.364,0,0.351,0.351,0.234,0.234
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.753,0,0.351,0.468,0.286,0.286
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.351,1,0.351,0.403,0.182,0.182
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.351,0,0.351,0.351,0.351,0.351
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.065,0,0.351,0.182,0.065,0.065
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_sgd,0.351,0.39,0,0.351,0.26,0.169,0.169
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.545,0,0.351,0.377,0.286,0.286
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_16__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-001__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.195,0,0.351,0.312,0.117,0.117
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_8__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.442,0,0.351,0.325,0.195,0.195
SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_32__TRAIN-BATCH_SIZE_16__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,SLOWFAST-ALPHA_4__SLOWFAST-BETA_INV_8__TRAIN-BATCH_SIZE_8__SOLVER-BASE_LR_0-1__SOLVER-OPTIMIZING_METHOD_adam,0.351,0.13,0,0.351,0.351,0.104,0.104
